100644 1076b2c475bdc0b6f627471e8014d2415921f4b2 0	.gitattributes
100644 ca09216c84fc902111b508194e3ac37b6275e689 0	media/views/list/DefaultMusicRecentlyPlayed.png
100644 5641aeb5d1c86561bdce5c23a45e7d29e9dd73c7 0	media/views/list/DefaultMusicRoles.png
100644 6e81a20586c756d0a6fb040e6453cdcdabf0e210 0	media/views/list/DefaultMusicSearch.png
100644 c227801f347fff61020ac4ac21275713fa5811e2 0	media/views/list/DefaultMusicSongs.png
100644 4fe1c19c784a93a87019fb0c3d35492ad21e704e 0	media/views/list/DefaultMusicTop100.png
100644 2ba4e448246cebcbc52b172ae3a8cec945d888c9 0	media/views/list/DefaultMusicTop100Albums.png
100644 c227801f347fff61020ac4ac21275713fa5811e2 0	media/views/list/DefaultMusicTop100Songs.png
100644 726e8a24667f7efa06013cadd16e6cffaec80047 0	media/views/list/DefaultMusicVideoTitle.png
100644 674d8ad944964f25a5ecc54db8b18e62f4b58027 0	media/views/list/DefaultMusicVideos.png
100644 2700f76782cfe9f568250e55161e8d2499206f6e 0	media/views/list/DefaultMusicYears.png
100644 b5d424bf91bc2923ee1ace32e669d22a4528aedb 0	media/views/list/DefaultNetwork.png
100644 1692ecd82500d38bf02a42453f7a1afe66477f90 0	media/views/list/DefaultPartyMode.png
100644 125b1047663accdaadbf428c62447a68f9121dfa 0	media/views/list/DefaultPicture.png
100644 aad9c69f9928539c559a2982d8028ba10a806a6b 0	media/views/list/DefaultPlaylist.png
100644 2d8d3319bce3141623dbd67e27d297cf80aec113 0	media/views/list/DefaultProgram.png
100644 894178913ab477d729cd850a315dffa7ebbe3c38 0	media/views/list/DefaultRecentlyAddedEpisodes.png
100644 df3e05e9379a50101220480bf4ac323914ad64b9 0	media/views/list/DefaultRecentlyAddedMovies.png
100644 22058502e4f9bbb7530bf4a5ebba6bcc83887c71 0	media/views/list/DefaultRecentlyAddedMusicVideos.png
100644 461ebd3f261952cfbf6106d55b57d1f86dfaee66 0	media/views/list/DefaultRemovableDisk.png
100644 337eb11a32358a362817c441ac5375f6a88a98df 0	media/views/list/DefaultScript.png
100644 ac927c34b22aedad1d08cdc7530a514dd48e764d 0	media/views/list/DefaultSets.png
100644 531b7d1fab09bec2a43977518eaf1b3f5d4502c9 0	media/views/list/DefaultStudios.png
100644 4893afc9fbba62ada214410b49998afc75c0958d 0	media/views/list/DefaultTVShowTitle.png
100644 4893afc9fbba62ada214410b49998afc75c0958d 0	media/views/list/DefaultTVShows.png
100644 613f60e8d37ddbfdd3634fb16fb7da77a4f2942c 0	media/views/list/DefaultTags.png
100644 88089874a0331d70e95f5dd5b876a41398ee7d9f 0	media/views/list/DefaultVCD.png
100644 bc135daad908a7ee8f5f2faa08f11e96b3518803 0	media/views/list/DefaultVideo.png
100644 2a8b282df7a5074c0706b03478504507d5b22a63 0	media/views/list/DefaultVideoCover.png
100644 b020b2a54403c00f3a5418a786e42d1c60ea45c3 0	media/views/list/DefaultVideoDeleted.png
100644 557cb03f52becdb3b2437e08486cffc4341d4a51 0	media/views/list/DefaultVideoPlaylists.png
100644 2700f76782cfe9f568250e55161e8d2499206f6e 0	media/views/list/DefaultYear.png
100644 e9c1796beb7e9bc5dfc9a88670c79ad37ef644f0 0	media/views/myflix/fanart_diffuse.png
100644 81f5a70e14f9c9f3fc3cf04037a3f4dfac94d6a0 0	media/views/settings/addons.png
100644 cab0d44dc33c0cde18fc4802d4fb9e793bdf1249 0	media/views/settings/eventlog.png
100644 0d574e3c488417e0fbf5d5e3d0b5ff5cb0c790e4 0	media/views/settings/filemanager.png
100644 c25d683e447a8b910e1eab5de865352ead9db47e 0	media/views/settings/games.png
100644 3e549ee2ee5b062c6e737bee6fae833807d9c278 0	media/views/settings/interface.png
100644 9d6f64d0b283b071fe6764f7e6417da2a605213b 0	media/views/settings/libreelec.png
100644 acee13811d1c6db6eb5a1e48bfc02572c5af02ff 0	media/views/settings/media.png
100644 7cfdbab5d18022fe19671621c2e4ad02a7b2ccc3 0	media/views/settings/player.png
100644 d00adfb28f65d596ad420150cf8c7965b99257a9 0	media/views/settings/profiles.png
100644 be292a96a272e23e63ad38125ac378836f49c640 0	media/views/settings/pvr.png
100644 46ec93daf5e6c3d997d044caf87e06ec509cee98 0	media/views/settings/service.png
100644 f50aad412c77120ac5ea4c29907c4b205761b8c3 0	media/views/settings/skin.png
100644 ac22a5b827ef7ae988a52d33f23cbe6188fbd88c 0	media/views/settings/system.png
100644 4f637deee5e355feec9feee5d702c3a20f9cc24e 0	media/views/settings/systeminfo.png
100644 7cac5c68f5afd24df4e52b0c4fffb6b267907e0a 0	media/views/wall/arrow.png
100644 93ba2a8dfef1bfdfe0a5cf141faf5d328a3cc421 0	media/vignette.png
100644 4d2706f297c6629180d40e1a77d277dd1c57c2cc 0	media/xbmc-logo.png
100644 444f111dd565b7e7e98b0795ac6fb964e3ccf385 0	resources/fanart.jpg
100644 09145200d195d45b4fe1343b34b2b1ccfc797a8a 0	resources/icon.png
100644 80d117019eb18fa65a31e48ea76fb3e1dd03b3f7 0	resources/screenshots/screenshot-01.jpg
100644 7ab48ed989c8b69f015d15b5da1f12ee01363370 0	resources/screenshots/screenshot-02.jpg
100644 b58bbf06a112ee09d5a57f80e829fec832ba8dbc 0	resources/screenshots/screenshot-03.jpg
100644 fd42cfbd95d78bc2386c94d3f0a668ad6a9b22b6 0	resources/screenshots/screenshot-04.jpg
100644 bd404567bfff1cf6f17e3ad7108ffe7b4e94d384 0	resources/screenshots/screenshot-05.jpg
100644 472898d9706d0b628826db6cce11db5cd74da081 0	resources/screenshots/screenshot-06.jpg
100644 32638f4f8ad39800c6c3747b922d70d570b2f0be 0	resources/screenshots/screenshot-07.jpg
100644 be6077400f892cd5ad82a2caa6f21618400e26d8 0	resources/screenshots/screenshot-08.jpg
100644 d26b7d397f93eec8edbc26b7f7f9e023a15e51be 0	resources/screenshots/screenshot-09.jpg
100644 31c9e54b411f38cc005fa0dc019108505391a69f 0	resources/screenshots/screenshot-10.jpg
100644 d667150ded94d69e3c8b693776f04f4f3c341754 0	resources/screenshots/screenshot-11.jpg
100644 b9424a5c1ebffb8cdf43433b5494244a24bb31a9 0	resources/screenshots/screenshot-12.jpg
100644 4faa4014ea33eed594efb2458a02d9f04bc29f5e 0	shortcuts/games.DATA.xml
100644 866654dcad2ecd0e6c080c32747f6db698303ade 0	shortcuts/livetv.DATA.xml
100644 609ac577aa774522a799deed109abef43a98bbf1 0	shortcuts/mainmenu.DATA.xml
100644 e761c5f48c76d456f3d6f6a9047f87ea7a9f874f 0	shortcuts/movies.DATA.xml
100644 1dd51c61160142650119e0511a82f4e8f18ca7c6 0	shortcuts/music.DATA.xml
100644 bd8538aeead2c833c682120a4da0d491d036ed3a 0	shortcuts/musicvideos.DATA.xml
100644 4af589c9fcfb6edd0660759ad69d5eb00ea94bcc 0	shortcuts/overrides.xml
100644 875f18ae1379abc39a7f59f1bc4ae7da277647b5 0	shortcuts/pictures.DATA.xml
100644 a66ee4241544e71770850e4c8de54290715cdc67 0	shortcuts/power.DATA.xml
100644 3074ce8adfbb06ea229cbe4a54b2392a1f069275 0	shortcuts/programs.DATA.xml
100644 dd672b11d93a43a519c2d949f42c45faf619fa67 0	shortcuts/settings.DATA.xml
100644 e855879fc9dcf51917dbea3660e6cd18d4b732f4 0	shortcuts/template.xml
100644 f67948ef193e1a6c2bac511044d6b5da16fb60a7 0	shortcuts/tvshows.DATA.xml
100644 727c7889c55690e16afe381ab94d93c968e04386 0	shortcuts/videos.DATA.xml
100644 4faa4014ea33eed594efb2458a02d9f04bc29f5e 0	shortcuts/weather.DATA.xml
